NPC,Location,Exp bonus,Combat level,Hitpoints,Attack level,Strength level,Defence level,Magic level,Ranged level,Main attack style,Attack speed,Stab attack,Slash attack,Crush attack,Attack bonus,Melee strength,Magic attack,Magic strength,Ranged attack,Ranged strength,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Interval (s),Type
Khazard warlord (hard),,0.075,276,240,240,240,240,240,1,,,0,0,0,0,0,0,,0,,70,90,90,80,70,,dragon
King black dragon,,0,47,60,35,30,30,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
King Roald (normal),,0,188,150,140,120,30,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
King Roald (hard),,0,107,200,50,50,100,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
King Sand Crab,,0,32,30,30,29,23,1,1,stab,4,0,0,0,0,0,0,,0,0,5,15,15,0,5,,none
King Scorpion,,0,46,52,38,40,31,1,1,slash,5,0,0,0,8,10,0,,0,0,39,40,36,-11,36,,none
Knight of Ardougne,,0,21,22,19,18,14,1,1,crush,4,0,0,0,9,7,0,,0,0,24,14,19,4,16,,none
Kourend guard,,0,84,86,75,73,61,1,1,crush,4,0,0,0,17,15,0,,0,0,16,16,18,-12,27,,none
Kourend head guard,,0,291,255,1,1,2,2,1,,,0,0,0,0,0,0,,0,,,,,130,300,,none
Kraken,,0.4,580,255,300,200,260,200,380,,,0,0,0,136,12,0,,120,,180,180,180,200,200,,none
Kree'arra,,0.375,650,255,340,300,270,200,1,,,0,0,0,160,31,0,,0,,80,80,80,130,80,,demon
K'ril Tsutsaroth,,0,106,97,67,105,105,1,1,crush,4,0,0,0,0,0,0,,0,,0,20,20,0,0,,kurask
Kurask,,0.075,252,230,240,220,220,1,1,,,0,0,0,0,0,0,,0,,70,90,90,80,70,,dragon
Lava dragon,,0,82,79,68,70,71,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Lesser demon (82),,0,87,85,80,70,71,1,1,slash,4,0,0,0,0,0,0,,0,0,0,0,0,-10,0,,demon
Lesser demon (87),,0,94,110,68,85,71,1,1,slash,4,,,,,,,,,,0,0,0,-10,0,,demon
Lesser demon (94),,0,53,60,43,43,43,1,43,crush,4,0,0,0,22,20,0,,22,20,-10,25,0,0,0,,none
Lizardman (53),,0,62,60,53,53,52,1,1,crush,4,0,0,0,28,25,0,,28,25,-10,20,5,0,0,,none
Lizardman (62),,0,73,60,65,65,65,1,1,crush,4,0,0,0,34,30,0,,34,30,-10,30,10,0,0,,none
Lizardman brute,,0.05,150,150,120,120,140,130,120,crush,4,0,0,0,45,38,0,,45,38,-10,40,30,50,0,,none
Lizardman shaman,,0,68,50,60,80,40,1,1,stab,4,,,,,,,,,,30,50,15,99,70,,none
Lobstrosity,,0.025,106,90,100,90,90,1,1,,,0,0,0,0,30,0,,0,,90,90,40,0,0,,none
Locust rider (melee),,0.025,98,90,105,90,50,1,90,,,0,0,0,0,0,0,,80,,50,90,50,34,66,,none
Locust rider (ranged),,0.025,159,200,125,120,90,90,90,slash,6,,,,,,,,,,70,70,70,140,120,,dragon
Long-tailed Wyvern,,0,42,44,38,38,29,1,1,slash,4,0,0,0,0,0,0,,0,0,10,5,15,5,10,,none
Magic axe,,0,80,130,55,60,50,1,1,stab,4,,,,,,,,,,0,0,0,0,0,,none
Mammoth,,0,2,7,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-21,-21,-21,-21,-21,,none
Man (2),,0,3,10,1,1,2,1,1,crush,4,0,0,0,0,0,0,,0,0,1,1,1,0,0,,none
Man (3),,0,140,65,200,175,10,1,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Maniacal monkey,,0,79,45,75,78,74,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Me (normal),,0,201,135,225,234,74,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Me (hard),,0.075,304,255,268,268,268,168,168,,,0,0,0,0,0,0,,0,,50,100,70,30,90,,dragon
Mithril dragon,,0,5,15,2,2,3,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Monk,,0,17,10,8,8,12,25,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Monk of Zamorak (17),,0,22,20,18,18,22,25,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Monk of Zamorak (22),,0,3,6,2,3,2,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Monkey,,0.025,167,130,130,130,200,130,1,,,0,0,0,50,0,0,,0,,0,0,0,0,0,,none
Monkey Guard,,0,82,60,100,60,60,60,1,,,0,0,0,15,0,0,,0,,0,0,0,0,0,,undead
Monkey Zombie (82),,0,98,60,150,60,60,60,1,,,0,0,0,35,0,0,,0,,0,0,0,0,0,,undead
Monkey Zombie (98),,0,129,90,150,110,90,90,1,,,0,0,0,35,0,0,,0,,0,0,0,0,0,,undead
Monkey Zombie (129),,0,42,60,30,30,30,1,1,crush,6,0,0,0,33,31,0,,0,0,0,0,0,0,0,,none
Moss giant,,0.025,84,120,60,60,60,1,1,,,1,1,1,66,62,1,,1,,0,0,0,0,0,,none
Moss giant (normal),,0.075,182,240,165,165,60,1,1,,,1,1,1,66,62,1,,1,,0,0,0,0,0,,none
Moss giant (hard),,0,69,90,40,75,40,0,0,,,0,0,0,20,20,0,,0,,,,10,200,200,,none
Mountain troll (69),,0,71,90,40,90,25,0,0,,,0,0,0,20,20,0,,0,,,,10,200,200,,none
Mountain troll (71),,0,11,19,8,8,8,1,1,crush,4,0,0,0,6,2,0,,0,0,6,6,9,0,0,,none
Mourner (11),,0,18,13,17,17,17,1,1,crush,4,0,0,0,5,5,0,,0,0,5,5,7,0,0,,none
Mourner (18),,0,24,25,20,20,20,1,1,crush,4,0,0,0,0,0,0,,0,0,3,2,4,0,0,,none
Mourner (24),,0.025,108,105,95,95,80,1,0,stab,4,0,0,0,0,0,0,,0,0,50,70,70,60,50,,none
Mourner (108),,0,6,8,5,5,5,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Mugger,,0,123,170,110,115,30,1,1,magic,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Mutated bloodveld,,0,91,70,85,80,80,0,0,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Nazastarool zombie (normal),,0,68,70,58,54,58,0,0,,,0,0,0,15,15,0,,0,,5,5,5,5,5,,undead
Nazastarool skeleton (normal),,0,93,80,85,80,80,0,0,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Nazastarool ghost (normal),,0,176,154,187,176,80,0,0,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Nazastarool zombie (hard),,0,153,180,150,140,58,0,0,,,0,0,0,15,15,0,,0,,5,5,5,5,5,,undead
Nazastarool skeleton (hard),,0,181,176,187,176,80,0,0,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Nazastarool ghost (hard),,0,115,105,97,97,105,1,1,crush,4,0,0,0,0,0,0,,0,0,20,20,20,0,20,,demon
Nechryael,,0.175,,550,270,290,220,300,,,,,,,,,,,,,75,80,200,190,200,,none
Night beast,,0.075,106,120,90,100,60,1,120,,4,0,0,0,100,68,0,,100,65,35,40,45,20,20,,none
Obor,,0,63,60,54,54,54,1,1,,,0,0,0,8,6,0,,0,,19,23,24,0,0,,none
Ogre,,0,107,110,100,100,60,1,1,,,0,0,0,19,4,0,,0,0,12,14,13,5,13,,none
Ork,,0.025,62,57,54,54,54,1,1,slash,5,0,0,0,20,22,0,,0,0,87,84,76,-10,79,,none
Paladin,,0,2,4,1,2,2,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Penguin,,0,26,23,23,23,23,1,1,slash,5,0,0,0,8,10,0,,0,0,3,2,0,0,0,,none
Pirate,,0,20,23,16,17,15,1,1,stab,4,0,0,0,0,0,0,,0,0,5,15,15,0,5,,none
Poison scorpion,,0,64,64,50,58,52,1,1,stab,4,0,0,0,0,0,0,,0,0,20,17,10,14,14,,none
Poison spider,,0,50,40,40,55,40,1,1,stab,4,0,0,0,0,0,0,,0,0,15,10,5,5,10,,none
Possessed pickaxe,,0,43,45,52,30,22,1,1,magic,4,0,0,0,0,0,0,,0,0,10,10,10,0,10,,Fire
Pyrefiend,,0,1,2,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Rat,,0,7,10,5,5,4,9,5,stab,5,,,,,,5,,,,0,0,0,5,0,,undead
Revenant imp,,0,15,14,13,14,14,12,15,crush,5,,,,6,8,37,,21,12,25,28,31,1,31,,undead
Revenant goblin,,0,52,48,60,40,33,67,40,crush,5,,,,,,,,,,45,40,50,15,10,,undead
Revenant pyrefiend,,0.025,60,72,50,50,41,55,60,slash,4,,,,20,24,5,,25,,65,60,68,30,50,,undead
Revenant hobgoblin,,0.075,82,110,60,73,49,65,70,crush,6,,,,53,64,,,,,140,130,135,10,135,,undead
Revenant cyclops,,0.075,90,80,76,80,80,104,80,stab,5,,,,38,40,30,,,,138,140,142,62,140,,undead
Revenant hellhound,,0.075,98,80,83,76,80,120,80,crush,5,,,,30,50,50,,40,30,124,118,130,85,90,,undead
Revenant demon,,0.1,105,105,99,100,60,110,130,slash,5,,,,60,55,,,50,,148,150,146,50,148,,undead
Revenant ork,,0.125,120,140,93,110,80,130,135,crush,5,,,,65,60,,,45,,153,152,155,70,158,,undead
Revenant dark beast,,0.175,126,143,100,119,80,146,146,slash,5,,,,69,71,55,,55,45,195,200,180,95,190,,undead
Revenant knight,,0.2,135,155,106,126,87,150,151,slash,5,,,,72,78,61,,60,51,201,206,188,101,197,,vorkath
Revenant dragon,,0.025,152,140,130,130,130,1,1,,,0,0,0,0,0,0,,0,,50,70,70,60,50,,dragon
Red dragon,,0.05,194,280,0,0,140,128,328,range,4,,,,,,,,126,0,140,180,60,940,860,,none
Robert the Strong,,0,13,50,1,1,1,1,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Rock crab,,0.1,380,330,284,276,284,196,246,,,,,,,,,,,14,30,115,90,30,95,,dragon
Rune dragon,,0,29,27,22,27,27,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Rockslug,,0,135,125,140,140,150,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Rogue,,0,15,60,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Sand crab,,0,36,60,30,20,20,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Sand Snake,,0,154,180,180,140,20,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Sand Snake (hard),,0.025,93,50,90,90,90,70,1,,,0,0,0,0,0,70,,0,,40,90,90,34,0,,kalphite
Scarab mage,,0,98,25,255,5,30,1,1,,,0,0,0,0,0,0,,0,,90,90,5,90,90,,kalphite
Scarab swarm,,0,92,25,255,2,10,1,1,,,0,0,0,0,0,0,,0,,15,15,15,15,15,,kalphite
Scarabs,,0.3,225,200,250,150,180,1,1,,,0,0,0,60,0,0,,0,,246,284,284,44,284,,none
Scorpia,,0,14,17,11,12,11,1,1,stab,4,0,0,0,0,0,0,,0,0,5,15,15,0,5,,none
Scorpion (14),,0,37,37,31,32,31,1,1,stab,4,,,,,,,,,,35,15,15,30,35,,none
Scorpion (37),,0,59,55,50,52,50,1,1,stab,4,,,,,,,,,,5,15,15,0,55,,none
Scorpion (59),,0,2,6,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Seagull (2),,0,3,10,1,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,-42,-42,-42,-42,-42,,none
Seagull (3),,0,142,146,80,80,132,50,150,,,0,0,0,0,0,0,,20,,0,0,0,0,0,,none
Sergeant Grimspike,,0,142,127,80,50,150,150,1,,,0,0,0,0,6,0,,0,,0,0,0,0,0,,none
Sergeant Steelwill,,0,141,128,124,118,125,50,50,,,0,0,0,0,14,0,,0,,0,0,0,0,0,,none
Sergeant Strongstack,,0,140,115,130,136,100,50,50,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Shade (140),,0,159,170,130,130,130,1,1,crush,4,,,,,,,,,,0,0,0,0,0,,none
Shade (159),,0.05,140,200,125,116,120,125,120,slash,6,0,0,0,0,0,0,,0,,140,90,90,80,140,,dragon
Skeletal wyvern,,0,21,24,17,17,17,1,1,crush,4,0,0,0,0,0,0,,0,0,5,5,-5,0,5,,undead
Skeleton (21),,0,22,29,15,18,17,1,1,crush,4,0,0,0,0,0,0,,0,0,5,5,-5,0,5,,undead
Skeleton (22),,0,25,17,24,24,24,1,1,slash,4,0,0,0,15,14,0,,0,0,9,11,-2,1,4,,undead
Skeleton (25),,0,45,59,32,35,36,1,1,slash,4,0,0,0,15,14,0,,0,0,9,11,-2,1,4,,undead
Skeleton (45),,0,60,70,50,50,40,1,1,crush,4,,,,,,,,,,35,35,-5,0,35,,undead
Skeleton (60),,0,68,70,60,50,60,1,1,crush,4,,,,,,,,,,35,35,-5,0,35,,undead
Skeleton (68),,0.025,142,110,180,90,110,110,1,,,0,0,0,50,0,0,,0,,0,0,0,0,0,,undead
Skeleton (Ape Toll),,0,97,55,70,110,100,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Skeleton hellhound (normal),,0,198,132,168,264,100,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,undead
Skeleton hellhound (hard),,0.375,321,450,240,250,200,280,1,,,0,0,0,160,31,0,,0,0,80,80,80,130,130,,demon
Skotizo,,0,92,60,60,120,75,1,1,,,0,0,0,0,10,0,,0,,50,50,5,5,50,,none
Slagilith (normal),,0.025,202,150,150,300,75,1,1,,,0,0,0,0,10,0,,0,,50,50,5,5,50,,none
Slagilith (hard),,0,160,185,140,130,275,1,195,crush,4,0,0,0,0,0,0,,0,0,0,0,0,600,44,,none
Smoke devil,,0,5,6,4,5,3,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Snake,,0,39,50,30,30,30,1,1,slash,7,0,0,0,12,11,0,,0,0,0,0,0,0,-1,,none
Soldier (tier 1),,0,48,50,40,40,40,1,1,crush,4,0,0,0,25,30,0,,0,0,0,0,0,0,0,,none
Soldier (tier 2),,0,58,50,50,50,50,1,1,stab,5,0,0,0,20,8,0,,0,0,0,0,0,0,-1,,none
Soldier (tier 3),,0,70,65,60,60,60,1,1,crush,5,0,0,0,10,8,0,,0,0,1,1,0,0,0,,none
Soldier (tier 4),,0,99,90,85,85,86,1,1,crush,4,0,0,0,5,5,0,,0,0,0,0,0,0,0,,none
Soldier (tier 5),,0,1,2,1,1,1,1,1,stab,4,0,0,0,0,0,0,,0,0,-53,-53,-53,-53,-53,,none
Spider (1),,0,24,22,21,21,21,1,1,stab,4,,,,35,58,,,,,53,53,53,53,53,,none
Spider (24),,0,76,100,10,10,10,1,2,,,0,0,0,0,0,0,,0,,100,100,100,50,50,,none
Spinolyp,,0,123,86,1,1,111,150,1,,,0,0,0,0,0,0,,0,,9,12,5,45,28,,none
Spiritual mage (Arma),,0,121,106,1,1,103,142,1,,,0,0,0,0,0,0,,0,,12,14,13,35,13,,none
Spiritual mage (Bandos),,0,120,85,1,1,86,160,1,,,0,0,0,0,0,0,,0,,8,7,3,16,2,,none
Spiritual mage (Sara),,0,121,75,1,1,61,180,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Spiritual mage (Zamorak),,0,127,89,1,1,130,1,150,,,0,0,0,0,0,0,,0,,17,16,8,35,41,,none
Spiritual ranger (Arma),,0,115,131,1,1,96,1,121,,,0,0,0,0,0,0,,0,,12,14,13,5,13,,none
Spiritual ranger (Bandos),,0,112,106,1,1,100,1,146,,,0,0,0,0,0,0,,0,,3,5,13,16,23,,none
Spiritual ranger (Sara),,0,118,120,1,1,80,1,140,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Spiritual ranger (Zamorak),,0,123,98,1,1,120,1,141,,,0,0,0,0,0,0,,0,,23,25,13,35,35,,none
Spiritual warrior (Arma),,0.025,134,131,116,120,100,1,1,,,0,0,0,29,13,0,,0,,12,14,13,5,13,,none
Spiritual warrior (Bandos),,0,125,110,110,106,110,1,1,,,0,0,0,9,6,0,,0,,12,14,13,5,13,,none
Spiritual warrior (Sara),,0,115,100,100,100,100,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Spiritual warrior (Zamorak),,0.025,146,200,125,80,90,125,125,slash,6,,,,,,,,,,70,70,70,140,120,,dragon
Spitting Wyvern,,0.05,149,160,120,125,120,125,1,,,0,0,0,60,10,0,,0,,12,14,13,5,13,,none
Starlight,,0.05,246,210,215,215,215,100,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Steel dragon [brimhaven],,0.05,274,250,235,235,235,130,1,slash,4,0,0,0,0,0,0,,0,0,50,70,70,30,90,,dragon
Steel dragon [catacombs],,0,19,29,16,14,9,1,1,slash,5,0,0,0,8,10,0,,0,0,46,50,45,-12,45,,none
Suit of armour,,0.025,111,105,95,95,95,1,1,Stab,6,0,0,0,0,0,0,,0,,50,70,70,90,50,,none
Suqah,,0.025,154,200,120,110,90,90,90,slash,6,,,,,,,,,,70,70,70,140,120,,dragon
Taloned Wyvern,,0,132,200,120,80,70,1,100,crush,4,,,,,,,,,,0,0,0,0,0,,none
Tar Monster,,0,223,230,187,231,120,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Everlasting (normal),,0,223,230,374,462,120,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Everlasting (hard),,0,343,180,564,170,240,1,170,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Inadequacy (normal),,0,600,255,1128,340,240,1,340,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Inadequacy (hard),,0,70,50,65,65,60,0,0,,,0,0,0,5,10,0,,0,,10,10,10,-10,20,,none
The Kendal (normal),,0,210,150,195,195,60,0,0,,,0,0,0,5,10,0,,0,,10,10,10,-10,20,,none
The Kendal (hard),,0,274,90,187,255,434,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Untouchable (normal),,0,440,180,374,510,434,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
The Untouchable (hard),,0,301,240,230,220,360,1,310,crush,2,0,0,0,0,0,0,,0,0,11,4,9,800,900,,none
Thermonuclear smoke devil,,0,16,17,14,13,12,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Thief,,0,10,18,7,5,9,1,1,stab,4,0,0,0,5,5,0,,0,0,2,3,3,0,0,,none
Thug,,0,90,40,80,120,60,60,120,,,,,,,,,,,,0,0,0,0,0,,none
Tok-Xil (90),,0.125,115,100,100,100,100,1,1,,,68,0,82,0,72,0,,0,,221,235,222,0,221,,none
Torag,,0,141,210,105,95,95,95,95,,,,,,,16,20,,22,16,0,0,0,25,0,,none
Unknown enemy,,0,101,85,90,95,80,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Tree spirit (normal),,0,199,187,200,209,80,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Tree spirit (hard),,0,95,100,70,70,100,1,1,,,0,0,0,0,0,0,,0,,5,5,5,-5,5,,undead
Treus dayth (normal),,0,194,240,168,168,100,1,1,,,0,0,0,0,0,0,,0,,5,5,5,-5,5,,undead
Treus dayth (hard),,0.075,113,140,70,140,40,0,0,,,0,0,0,60,100,0,,0,,35,60,35,200,200,,none
Troll general,,0,145,142,124,118,125,50,50,,,0,0,0,0,14,0,,0,,0,0,0,-5,0,,demon
Tstanon Karlak,,0,83,76,53,83,83,1,1,stab,4,0,0,0,0,0,0,,0,0,0,20,20,0,0,,kurask
Turoth (83),,0,85,77,54,84,84,1,1,stab,4,0,0,0,0,0,0,,0,0,0,20,20,0,0,,kurask
Turoth (85),,0,87,79,56,86,86,1,1,stab,4,0,0,0,0,0,0,,0,0,0,20,20,0,0,,kurask
Turoth (87),,0,89,100,75,85,50,1,1,magic,4,0,0,0,0,0,0,,0,0,15,15,15,0,15,,undead
Twisted banshee,,0.575,1400,1200,350,600,260,150,400,crush,4,,,300,,200,550,450,550,200,0,0,0,350,100,,none
TzKal-Zuk (1400),,0,22,10,20,30,15,15,30,,,,,,,,,,,,0,0,0,0,0,,none
Tz-Kek (22),,0,45,20,40,60,30,30,60,,,,,,,,,,,,0,0,0,0,0,,none
Tz-Kek (45),,0,22,10,20,30,15,15,30,,,,,,,,,,,,0,0,0,0,0,,none
Tz-Kih (22),,0,702,250,640,960,480,480,960,,,0,0,0,0,0,60,,0,,0,0,0,0,0,,none
TzTok-Jad,,0,74,80,60,60,60,80,1,crush,5,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
TzHaar-Hur (74),,0,149,140,120,140,120,40,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
TzHaar-Ket (149),,0,133,120,140,100,100,40,120,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
TzHaar-Xil (133),,0,15,19,11,13,13,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Unicorn,,0.525,464,255,470,470,490,150,1,,,0,0,0,0,0,0,,0,,260,260,260,850,100,,none
Venenatis,,0.125,115,100,100,100,100,1,1,,,68,0,82,0,72,0,,0,,227,230,221,0,225,,none
Verac,,0.225,454,255,430,430,395,300,1,,,0,0,0,0,0,0,,0,,201,200,-10,250,270,,undead
Vet'ion,,0.2,732,750,560,308,214,150,308,slash,5,,,,16,,150,,78,,26,108,108,240,26,,Vorkath
Vorkath,,0.2,392,460,560,268,164,148,268,,,,,,14,,148,,96,,66,126,126,204,80,,Vorkath
Vorkath (quest),,0,112,140,95,90,70,95,1,magic,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Warped jelly,,0,24,20,22,22,22,1,1,stab,4,0,0,0,6,7,0,,0,0,40,41,37,-10,38,,none
Warrior woman,,0,115,128,0,0,128,105,105,magic,4,0,0,0,0,0,0,,0,0,100,100,10,100,100,,none
Waterfiend,,0,36,52,27,29,21,1,1,slash,7,0,0,0,30,31,0,,0,0,83,76,70,-11,74,,none
White Knight,,0,38,52,30,29,25,1,1,slash,7,0,0,0,30,31,0,,0,0,83,76,70,-11,74,,none
White Knight (proselyte),,0,39,52,32,29,27,1,1,slash,7,0,0,0,30,31,0,,0,0,83,76,70,-11,74,,none
White Knight (acolyte),,0,42,55,32,35,27,1,1,slash,7,0,0,0,30,31,0,,0,0,83,76,70,-11,85,,none
White Knight (partisan),,0,25,34,20,16,22,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
White wolf (25),,0,38,44,30,31,32,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
White wolf (38),,0.025,143,121,80,50,160,150,100,,,0,0,0,45,25,0,,0,,0,0,0,0,0,,none
Wingman Skree,,0,47,63,54,30,19,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Witch's experiment 1st (hard),,0,77,93,84,60,29,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Witch's experiment 2nd (hard),,0,90,103,95,75,39,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Witch's experiment 3rd (hard),,0,103,113,105,88,49,1,1,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Witch's experiment 4th (hard),,0,64,69,50,55,52,1,1,stab,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Wolf,,0,3,10,1,1,2,1,1,crush,4,0,0,0,0,0,0,,0,0,1,1,1,0,0,,none
Woman (3),,0,4,13,2,1,1,1,1,crush,4,0,0,0,0,0,0,,0,0,1,1,1,0,0,,none
Woman (4),,0,14,23,10,10,10,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Woman (14),,0.025,99,130,85,60,80,80,80,,,,,,,30,,,,,20,50,50,50,20,,dragon
Wyrm,,0,22,50,30,20,1,1,1,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,none
Yak,,0,141,,165,125,100,150,150,crush,4,,,,,,100,,80,,0,0,0,130,130,,none
Yt-HurKot (141),,0,180,80,160,240,120,120,240,,,0,0,0,0,0,0,,0,,0,0,0,0,0,,none
Yt-MejKot (180),,0,142,150,83,76,127,50,150,,,0,0,0,0,0,0,,20,,0,0,0,-5,0,,demon
Zakl'n Gritch,,0,13,22,8,9,10,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Zombie (13),,0,18,24,13,13,18,1,1,crush,4,0,0,0,0,0,0,,0,0,0,0,0,0,0,,undead
Zombie (18),,0,24,30,19,21,16,1,1,slash,5,0,0,0,5,7,0,,0,0,9,8,12,10,11,,undead
Zombie (24),,0,725,500,,,300,300,300,,,0,0,0,0,0,50,20,50,20,,,,0,300,,none
Zulrah (crimson),,0,725,500,,,300,300,300,,,0,0,0,0,0,50,20,50,20,,,,-45,50,,none
Zulrah (green),,0,725,500,,,300,300,300,,,0,0,0,0,0,50,20,50,20,,,,300,0,,none
Zulrah (turquoise),,0,74,65,65,65,65,65,65,,,0,0,0,30,0,0,,0,,10,10,10,20,20,,none
Zygomite (74),,0,86,75,75,75,75,75,75,,,0,0,0,30,0,0,,0,,10,10,10,20,20,,none
Zygomite (86),,0,940,2625,350,350,200,350,350,,10,,,,,,350,,,,,,,,,,none
Maiden of Sugadinti,,0.7,870,1500,250,340,100,150,180,,,,,,150,82,,,180,4,40,20,40,600,800,,undead
Pestilent Bloat,,0.525,995,3000,250,250,200,250,0,,,,,,,49,,,,,70,70,70,30,150,,none
Sotetseg,,0.05,1040,1500,400,400,20,400,400,,4,,,,,,80,150,80,80,20,20,20,20,20,,none
Verzik (Throne),,0.35,1265,2437,400,400,200,400,400,,,,,,,,80,,80,80,100,60,100,70,250,,none
Verzik (Vampire),,0.675,1520,2437,400,400,150,300,300,,,,,,80,30,80,5,80,5,70,30,70,100,230,,none
Verzik (Spider),,0,115,150,100,100,100,100,100,,,,,,,,,,,,,,,,,,none
Nylocas Matomenos,,0,960,3810,1,1,250,220,1,,,,,,,,,,,,,,,,160,,none
Xarpus,,0.175,800,1875,400,350,50,50,350,,,,,,,60,600,600,,60,,,,,,,none
Nylocas Vasilias,,0,162,8,200,160,1,1,200,,3,,,,,,1073,928,,-15,,,,,,,none
Nylocas Toxobolos (small),,0,260,16,250,230,20,20,250,,3,,,,,,500,500,,,,,,,,,none
Nylocas Toxobolos (big),,0,162,8,200,160,1,1,200,,3,,,,,,1073,928,,-15,,,,,,,none
Nylocas Ischyros (small),,0,260,16,250,230,20,20,250,,3,,,,,,500,500,,,,,,,,,none
Nylocas Ischyros (big),,0,162,8,200,160,1,1,200,,3,,,,,,1073,928,,-15,,,,,,,none
Nylocas Hagios (small),,0,260,16,250,230,20,20,250,,3,,,,,,500,500,,,,,,,,,none
Nylocas Hagios (big),,0.075,,288,1,1,175,230,230,,,,,,,,,,,,170,190,50,400,60,,none
Vasa nistirio,,0.025,,116,1,1,100,1,1,,,,,,,,,,,,-5,180,180,0,0,,none
Glowing crystal,,0.35,,300,390,390,205,205,1,,,,,,64,20,,,,,155,165,105,,,,none
Tekton,,0.525,,300,390,390,205,205,1,,,,,,64,30,,,,,280,290,180,,,,none
Tekton (enraged),,0,,192,150,150,88,88,150,,,,,,,,,,,,0,0,0,70,60,,none
Vespula,,0,,242,1,1,176,176,1,,,,,,,,,,,,0,0,0,60,140,,none
Abyssal portal,,0.075,,150,150,150,210,150,150,,,,,,20,10,,,,,65,80,100,80,400,,none
